high price,Supply Ability,title,moq,supplier company,currency,Packaging Details,low price,Payment Terms,supplier url,Delivery Details,supplier name,Port,unit,image list
5,5000 Set/Sets per Week,2016 New innovation Compatible with the Hemp vape empty atomizer CBD hemp oil pen, 1 Set,"Shenzhen Globalsell Technology Co., Ltd.",US $,OEM/ODM/Neutral package,2.6,"T/T,Western Union,MoneyGram,Paypal",https://ser.m.en.alibaba.com,Shipped in 7 days after payment,Julia Cao,SHENZHEN, / Set,"['sc01.alicdn.com/kf/HTB1jpVPNXXXXXXOaXXXq6xXFXXXK/2016-New-innovation-Compatible-with-the-Hemp.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1Qw06NXXXXXabXFXXq6xXFXXXv/2016-New-innovation-Compatible-with-the-Hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1F2dCNXXXXXc0XVXXq6xXFXXXC/2016-New-innovation-Compatible-with-the-Hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1ZRF6NXXXXXXNXFXXq6xXFXXX0/2016-New-innovation-Compatible-with-the-Hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1tfpCNXXXXXb9apXXq6xXFXXXe/2016-New-innovation-Compatible-with-the-Hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1d3l2NXXXXXb5XFXXq6xXFXXXY/2016-New-innovation-Compatible-with-the-Hemp.jpg_640x640.jpg']"
5,100000 Set/Sets per Month cannabidiol cbd oil,itsuwa amigo cannabidiol cbd hemp oil for sale, 50 Sets,"Shenzhen Itsuwa Electron Co., Ltd.",US $,candy pack,1.2,"L/C,T/T,Western Union,paypal",https://itsuwa.m.en.alibaba.com,3-7 workdays,jasmin Guo,FOB shenzhen, / Set,"['sc01.alicdn.com/kf/HTB1iWpkMXXXXXbWXFXXq6xXFXXXU/itsuwa-amigo-cannabidiol-cbd-hemp-oil-for.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1670XMXXXXXcdaXXXq6xXFXXXT/itsuwa-amigo-cannabidiol-cbd-hemp-oil-for.jpg_640x640.jpg']"
1.8,500000 Piece/Pieces per Month,$50 OFF Yarktech Athena C1 Ceramic Glass Cartridge .5ml Hemp Oil Cartridge Gold finidshing, 100 Pieces,"Shenzhen Yark Technology Co., Ltd.",US $,"1. Individual plastic tube
2.100pcs per EVA
3. Custom box",1.5,"T/T,Wire transfer / Paypal / Trade assurance",https://yarktech.m.en.alibaba.com,5-7 working days,Winnie Liu,Shenzhen/hongkong, / Piece,"['sc02.alicdn.com/kf/HTB1CzpHSVXXXXcQXpXXq6xXFXXX5/Yarktech-Athena-C1-Ceramic-Glass-Cartridge-5ml.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1L78wSVXXXXc9XFXXq6xXFXXXO/Yarktech-Athena-C1-Ceramic-Glass-Cartridge-5ml.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB10_pYSVXXXXXxXXXXq6xXFXXXB/Yarktech-Athena-C1-Ceramic-Glass-Cartridge-5ml.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1KxhuSVXXXXauXVXXq6xXFXXX1/Yarktech-Athena-C1-Ceramic-Glass-Cartridge-5ml.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1lVdqSVXXXXcbXVXXq6xXFXXXx/Yarktech-Athena-C1-Ceramic-Glass-Cartridge-5ml.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1mKXBSVXXXXbCXFXXq6xXFXXXo/Yarktech-Athena-C1-Ceramic-Glass-Cartridge-5ml.jpg_640x640.jpg']"
7.8,50000 Piece/Pieces per Week e cigarette ultrasonic atomizer,$50 OFF e cigarette ultrasonic atomizer CE5 oil atomizer hemp oil vape pen, 1 Piece,"Henan Stimy Commercial & Trading Co., Ltd.",US $,paper box or blister packed,1,"L/C,D/A,D/P,T/T,Western Union,MoneyGram,paypal,e cigarette ultrasonic atomizer",https://stimy.m.en.alibaba.com,Shipped in 3 days after payment,Vivian Lee,Guangdong Shengzhen, / Piece,"['sc01.alicdn.com/kf/HTB1CXo7NpXXXXaiXpXXq6xXFXXXO/e-cigarette-ultrasonic-atomizer-CE5-oil-atomizer.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1UP7SNpXXXXXkXVXXq6xXFXXXE/e-cigarette-ultrasonic-atomizer-CE5-oil-atomizer.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1KfIQNpXXXXX2XVXXq6xXFXXXr/e-cigarette-ultrasonic-atomizer-CE5-oil-atomizer.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1XnJaNFXXXXXKXXXXq6xXFXXXT/e-cigarette-ultrasonic-atomizer-CE5-oil-atomizer.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1WWMFNpXXXXalaXXXq6xXFXXXt/e-cigarette-ultrasonic-atomizer-CE5-oil-atomizer.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1RG3NNpXXXXbhXVXXq6xXFXXX0/e-cigarette-ultrasonic-atomizer-CE5-oil-atomizer.jpg_640x640.jpg']"
1.2,50000 Piece/Pieces per Week,$50 OFF HOT Wholesale Vape Pens Tank Hemp Oil Cartridge 510 Glass Free Samples Cbd Oil, 5 Pieces,"Shenzhen YACYA Technology Co., Ltd.",US $,gift box packaging,0.5,"T/T,Western Union,MoneyGram,Paypal",https://yavapor.m.en.alibaba.com,within 24 hours,Lisa Nie,SHENZHEN, / Piece,"['sc02.alicdn.com/kf/HTB1E7HRQFXXXXcHXXXX760XFXXXq/HOT-Wholesale-Vape-Pens-Tank-Hemp-Oil.png_640x640.png', 'sc02.alicdn.com/kf/HTB1BznHQFXXXXc.XpXX760XFXXX5/HOT-Wholesale-Vape-Pens-Tank-Hemp-Oil.png_640x640.png', 'sc01.alicdn.com/kf/HTB1VhbqQFXXXXcwXVXX760XFXXXc/HOT-Wholesale-Vape-Pens-Tank-Hemp-Oil.png_640x640.png', 'sc01.alicdn.com/kf/HTB1VR_OQFXXXXXOXpXX760XFXXXR/HOT-Wholesale-Vape-Pens-Tank-Hemp-Oil.png_640x640.png']"
2.6,1000000 Set/Sets per Day,"Slim 510 O Vape Pen CBD Oil Glass Cartridge Refillable 0.3ml/0.5ml Available, hemp oil tank S6 from Jomotech", 1 Set,Shenzhen Sinrow Electronics Products Factory,US $,Gift box,1.9,"T/T,Western Union,Paypal",https://jomo.m.en.alibaba.com,"1 day for sample order,5-7 days for bulk order",Selina Huang,Shenzhen/HK, / Set,"['sc02.alicdn.com/kf/HTB1Bxe7IVXXXXcuXpXXq6xXFXXXS/Slim-510-O-Vape-Pen-CBD-Oil.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1YEG4IVXXXXX3XFXXq6xXFXXXD/Slim-510-O-Vape-Pen-CBD-Oil.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB14WW0IVXXXXb_XFXXq6xXFXXXY/Slim-510-O-Vape-Pen-CBD-Oil.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1ugy5IVXXXXXQXFXXq6xXFXXX9/Slim-510-O-Vape-Pen-CBD-Oil.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1IFO7IVXXXXcZXpXXq6xXFXXXz/Slim-510-O-Vape-Pen-CBD-Oil.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1agSZIVXXXXcEXFXXq6xXFXXX3/Slim-510-O-Vape-Pen-CBD-Oil.jpg_640x640.jpg']"
28,10000 Set/Sets per Week,$50 OFF China supplier ecig wholesale dry herb vaporizer ego vape pen for hemp oil, 1 Set,"Shenzhen LV Smoke Technology Co., Limited",US $,Gift Box,25.9,"T/T,Western Union,MoneyGram",https://lvsmoke.m.en.alibaba.com,Shipped in 3 days after payment,Lois Yu,Hongkong, / Set,"['sc01.alicdn.com/kf/HTB1mg37NVXXXXa2XpXXq6xXFXXXn/China-supplier-ecig-wholesale-dry-herb-vaporizer.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1yEIKNVXXXXXEaXXXq6xXFXXX6/China-supplier-ecig-wholesale-dry-herb-vaporizer.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1Q5U4NVXXXXXQXpXXq6xXFXXXf/China-supplier-ecig-wholesale-dry-herb-vaporizer.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1m3gwNVXXXXaraFXXq6xXFXXXE/China-supplier-ecig-wholesale-dry-herb-vaporizer.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB10.7YNVXXXXcwXFXXq6xXFXXXK/China-supplier-ecig-wholesale-dry-herb-vaporizer.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1NPESNVXXXXXYXVXXq6xXFXXXz/China-supplier-ecig-wholesale-dry-herb-vaporizer.jpg_640x640.jpg']"
41.8,5000 Piece/Pieces per Week ecube,vivigo Portable WAX vape pen Electronic Cigarette dab wax vaporizer CBD THC Hemp Oil Kit dab pen ECUBE, 20 Pieces,"Shenzhen Vivi United Technology Co., Ltd.",US $,black/orange case package,38,"T/T,Western Union,Paypal",https://vivigo.m.en.alibaba.com,1-3working days,mike chan,HK, / Piece,"['sc02.alicdn.com/kf/HTB1a4MySFXXXXXdXVXX760XFXXXT/vivigo-Portable-WAX-vape-pen-Electronic-Cigarette.png_640x640.png', 'sc01.alicdn.com/kf/HTB1mP3wSFXXXXXGXVXX760XFXXXt/vivigo-Portable-WAX-vape-pen-Electronic-Cigarette.png_640x640.png', 'sc01.alicdn.com/kf/HTB1CY.5SFXXXXX8XXXX760XFXXXY/vivigo-Portable-WAX-vape-pen-Electronic-Cigarette.png_640x640.png', 'sc01.alicdn.com/kf/HTB1DRAYSFXXXXbTXXXXq6xXFXXXd/vivigo-Portable-WAX-vape-pen-Electronic-Cigarette.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1S4owSFXXXXXsXVXX760XFXXXX/vivigo-Portable-WAX-vape-pen-Electronic-Cigarette.png_640x640.png', 'sc02.alicdn.com/kf/HTB1jUZ3SFXXXXaxXXXX760XFXXXH/vivigo-Portable-WAX-vape-pen-Electronic-Cigarette.png_640x640.png']"
6.5,3000 Set/Sets per Week,$50 OFF fashion mini e-cigarette cbd hemp oil kamry bin 650mah cbd disposable vape pen kit, 10 Sets,"Shenzhen Kamry Technology Co., Ltd.",US $,"Gift box package or OEM packaging
fashion mini e-cigarette cbd hemp oil kamry bin 650mah cbd disposable vape pen kit",5.5,"T/T,Western Union,paypal",https://flysmoke.m.en.alibaba.com,3-7 working days after the payment,Emily Liu,HKONG KONG or GUANGZHOU, / Set,"['sc01.alicdn.com/kf/HTB1DfReRVXXXXXvXVXX760XFXXXr/fashion-mini-e-cigarette-cbd-hemp-oil.png_640x640.png', 'sc02.alicdn.com/kf/HTB1.SBARVXXXXcGXXXX760XFXXXo/fashion-mini-e-cigarette-cbd-hemp-oil.png_640x640.png', 'sc02.alicdn.com/kf/HTB1zhdIRVXXXXXwXXXXq6xXFXXXA/fashion-mini-e-cigarette-cbd-hemp-oil.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1VrUPRFXXXXaRapXXq6xXFXXXN/fashion-mini-e-cigarette-cbd-hemp-oil.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1WroQRFXXXXaiapXXq6xXFXXXq/fashion-mini-e-cigarette-cbd-hemp-oil.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB11AXFRVXXXXahXXXX760XFXXXI/fashion-mini-e-cigarette-cbd-hemp-oil.png_640x640.png']"
1.95,300000 Piece/Pieces per Month,$50 OFF 510 Slim E Cigarette Hemp Oil Vape Pen Extract Oil BBTANK Glass Vape Atomizer BCC-2 Ceramic Coil Cartridge, 50 Pieces,"Shenzhen Babyton Technology Co., Ltd.",US $,paper box,1.65,"T/T,Western Union,MoneyGram",https://babyton.m.en.alibaba.com,3 days,Peggy Mao,Shen Zhen, / Piece,"['sc02.alicdn.com/kf/HTB1blSPgyFTMKJjSZFAq6AkJpXa5/510-Slim-E-Cigarette-Hemp-Oil-Vape.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB14jKmajihSKJjy0Fiq6AuiFXaY/510-Slim-E-Cigarette-Hemp-Oil-Vape.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1dofFXvBNTKJjy0Fdq6APpVXai/510-Slim-E-Cigarette-Hemp-Oil-Vape.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1_Bfsg5AKL1JjSZFoq6ygCFXak/510-Slim-E-Cigarette-Hemp-Oil-Vape.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1.B_fg1ALL1JjSZFjq6ysqXXaj/510-Slim-E-Cigarette-Hemp-Oil-Vape.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1f9eqaaigSKJjSsppq6ybnpXaN/510-Slim-E-Cigarette-Hemp-Oil-Vape.jpg_640x640.jpg']"
1.85,3000 Piece/Pieces per Day vape pen fillable disposable,USA hot atomizer cbd hemp oil e cigarette vape pen fillable disposable, 10 Pieces,"Nanning AIER BAITA Technology Co., Limited",US $,"1.Display box/plastic tube/blister card for disposable e shisha pen
2.OEM Design Packing",0.95,"L/C,D/A,D/P,T/T,Western Union,MoneyGram,Different payment terms against countries",https://aierbaita1.m.en.alibaba.com,"1-3 working day for sample order,3-5 working days for mass order",Nina Lu,"Shenzhen,Guangzhou,ningbo", / Piece,"['sc01.alicdn.com/kf/HTB1yJDCSXXXXXa0apXXq6xXFXXXS/USA-hot-atomizer-cbd-hemp-oil-e.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1h6McSXXXXXaQXpXXq6xXFXXXv/USA-hot-atomizer-cbd-hemp-oil-e.jpg_640x640.jpg']"
"5,000",1000 Piece/Pieces per Month,$50 OFF 2017 USA Thick Oil Disposable Cartridge hemp oil Vaporizer Disposable Atomizer filling machine, 1 Piece,"Shenzhen Boscow Technology Co., Ltd.",US $,1pcs /wooden,1,"T/T,Western Union,MoneyGram,Paypal",https://boscow.m.en.alibaba.com,Shipped in 7days after payment,Koven Duan,Hongkong, / Piece,"['sc02.alicdn.com/kf/HTB1OhGxRXXXXXaxaXXXq6xXFXXXw/2017-USA-Thick-Oil-Disposable-Cartridge-hemp.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1lOOZRXXXXXXRXpXXq6xXFXXXs/2017-USA-Thick-Oil-Disposable-Cartridge-hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1y2CpRXXXXXbpapXXq6xXFXXXd/2017-USA-Thick-Oil-Disposable-Cartridge-hemp.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB16156RXXXXXc3XXXXq6xXFXXXo/2017-USA-Thick-Oil-Disposable-Cartridge-hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB15BOvRXXXXXXgapXXq6xXFXXXy/2017-USA-Thick-Oil-Disposable-Cartridge-hemp.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1IOepRXXXXXXHapXXq6xXFXXXM/2017-USA-Thick-Oil-Disposable-Cartridge-hemp.jpg_640x640.jpg']"
3.5,200000 Set/Sets per Month OEM is welcomed,$50 OFF Chinese Supply Top quality CBD Cartridge for hemp oil multiple capacity options, 5 Sets,"Shenzhen Seego Technology Co., Ltd.",US $,"GIFT BOX
OEM SUPPORT",0.5,"L/C,D/A,D/P,T/T,Western Union,MoneyGram,Paypal",https://szseego.m.en.alibaba.com,"1-3days for sample order, 3-12days for official order",Mark Liu,Shenzhen, / Set,"['sc01.alicdn.com/kf/HTB1JxV7SpXXXXb9XVXXq6xXFXXX4/Chinese-Supply-Top-quality-CBD-Cartridge-for.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB17r07SpXXXXbFXVXXq6xXFXXXk/Chinese-Supply-Top-quality-CBD-Cartridge-for.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1huxZSpXXXXbMaXXXq6xXFXXXE/Chinese-Supply-Top-quality-CBD-Cartridge-for.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1w0R2SpXXXXabaXXXq6xXFXXXJ/Chinese-Supply-Top-quality-CBD-Cartridge-for.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1u5lUSpXXXXb.aXXXq6xXFXXXz/Chinese-Supply-Top-quality-CBD-Cartridge-for.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1Cz4_SpXXXXX9XVXXq6xXFXXX2/Chinese-Supply-Top-quality-CBD-Cartridge-for.jpg_640x640.jpg']"
2.9,1000000000 Set/Sets per Month cbd hemp oil/led lights for hookah,Disposable e cigarette .5 ml cartridge cbd hemp oil/led lights for hookah with ceramic heating, 10 Sets,"Shenzhen Green Time Technology Co., Ltd.",US $,"1. Single box packaging (instruction)
2. Plastic Tube packaging (instruction)",2.7,"T/T,Western Union",https://great888.m.en.alibaba.com,Within 7 days after payment,Silvia Lan,Guangdong, / Set,"['sc02.alicdn.com/kf/HTB1nb8vXi0TMKJjSZFNq6y_1FXaH/Disposable-e-cigarette-5-ml-cartridge-cbd.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1FUKiXRcHL1JjSZFBq6yiGXXaP/Disposable-e-cigarette-5-ml-cartridge-cbd.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1Lp0bXol7MKJjSZFDq6yOEpXaB/Disposable-e-cigarette-5-ml-cartridge-cbd.jpg_640x640.jpg', 'sc01.alicdn.com/kf/HTB1S_efXRoHL1JjSZFwq6z6vpXa5/Disposable-e-cigarette-5-ml-cartridge-cbd.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1bx9dXUsIL1JjSZPiq6xKmpXah/Disposable-e-cigarette-5-ml-cartridge-cbd.jpg_640x640.jpg', 'sc02.alicdn.com/kf/HTB1xvuiXQ.HL1JjSZFuq6x8dXXan/Disposable-e-cigarette-5-ml-cartridge-cbd.jpg_640x640.jpg']"
